time,cpu,mem,disk,disk_io,network,gpu load,gpu memutil
2021-02-22 02:39:35.089341,5.3,1897.421875,10928.08984375,"{'rc': 0, 'wc': 0, 'rb': 0, 'wb': 0}","{'sent': -197665717.4908409, 'recv': -27835481795.99061}",6.0,4.189211346122315
2021-02-22 02:39:39.530654,2.7,2306.05078125,10928.09765625,"{'rc': 0, 'wc': 0, 'rb': 0, 'wb': 0}","{'sent': -197665717.48378944, 'recv': -27835481795.925545}",3.0,4.795868175110673
2021-02-22 02:39:41.615239,2.5,2691.0078125,10928.09765625,"{'rc': 0, 'wc': 2, 'rb': 0, 'wb': 16384}","{'sent': -197665717.48354435, 'recv': -27835481795.892433}",2.0,7.779963928512871
2021-02-22 02:39:43.705685,2.2,2797.61328125,10928.09765625,"{'rc': 0, 'wc': 2, 'rb': 0, 'wb': 16384}","{'sent': -197665717.48354435, 'recv': -27835481795.86079}",66.0,7.091326446958518
2021-02-22 02:39:45.801093,2.8,2799.97265625,10928.09765625,"{'rc': 0, 'wc': 2, 'rb': 0, 'wb': 16384}","{'sent': -197665717.48336697, 'recv': -27835481795.83218}",87.0,14.223643220200033
2021-02-22 02:39:47.895420,2.8,2800.4375,10928.09765625,"{'rc': 0, 'wc': 4, 'rb': 0, 'wb': 69632}","{'sent': -197665717.48309612, 'recv': -27835481795.801987}",86.0,14.223643220200033
2021-02-22 02:39:49.989289,2.8,2800.8203125,10928.09765625,"{'rc': 0, 'wc': 4, 'rb': 0, 'wb': 69632}","{'sent': -197665717.48286724, 'recv': -27835481795.768112}",92.0,14.223643220200033
2021-02-22 02:39:52.086000,2.7,2800.88671875,10928.09765625,"{'rc': 0, 'wc': 11, 'rb': 0, 'wb': 114688}","{'sent': -197665717.48263836, 'recv': -27835481795.733437}",85.0,14.223643220200033
2021-02-22 02:39:54.180618,2.8,2801.54296875,10928.09765625,"{'rc': 0, 'wc': 11, 'rb': 0, 'wb': 114688}","{'sent': -197665717.48246098, 'recv': -27835481795.702423}",77.0,14.223643220200033
2021-02-22 02:39:56.274439,2.8,2800.90234375,10928.09765625,"{'rc': 0, 'wc': 11, 'rb': 0, 'wb': 114688}","{'sent': -197665717.4822836, 'recv': -27835481795.67433}",89.0,14.223643220200033
2021-02-22 02:39:58.368274,2.8,2800.18359375,10928.09765625,"{'rc': 0, 'wc': 11, 'rb': 0, 'wb': 114688}","{'sent': -197665717.4821062, 'recv': -27835481795.645317}",86.0,14.223643220200033
2021-02-22 02:40:00.460379,2.8,2800.66015625,10928.09765625,"{'rc': 0, 'wc': 11, 'rb': 0, 'wb': 114688}","{'sent': -197665717.48192883, 'recv': -27835481795.614876}",64.0,14.223643220200033
2021-02-22 02:40:02.554861,2.7,2801.328125,10928.09765625,"{'rc': 0, 'wc': 17, 'rb': 0, 'wb': 151552}","{'sent': -197665717.48157883, 'recv': -27835481795.584877}",84.0,14.223643220200033
2021-02-22 02:40:04.646695,2.7,2801.19921875,10928.09765625,"{'rc': 0, 'wc': 17, 'rb': 0, 'wb': 151552}","{'sent': -197665717.48004913, 'recv': -27835481795.552734}",56.00000000000001,14.223643220200033
2021-02-22 02:40:06.738771,2.8,2801.21875,10928.09765625,"{'rc': 0, 'wc': 69, 'rb': 0, 'wb': 421888}","{'sent': -197665717.47964287, 'recv': -27835481795.52012}",85.0,14.223643220200033
2021-02-22 02:40:08.833763,2.8,2800.90625,10928.09765625,"{'rc': 0, 'wc': 69, 'rb': 0, 'wb': 421888}","{'sent': -197665717.47946548, 'recv': -27835481795.48945}",57.99999999999999,14.223643220200033
2021-02-22 02:40:10.925813,2.8,2800.9375,10928.09765625,"{'rc': 0, 'wc': 69, 'rb': 0, 'wb': 421888}","{'sent': -197665717.47776318, 'recv': -27835481795.45952}",84.0,14.223643220200033
2021-02-22 02:40:13.018059,2.8,2802.2421875,10928.09765625,"{'rc': 0, 'wc': 104, 'rb': 0, 'wb': 589824}","{'sent': -197665717.4775858, 'recv': -27835481795.426384}",57.99999999999999,14.223643220200033
2021-02-22 02:40:15.111084,2.8,2801.04296875,10928.09765625,"{'rc': 0, 'wc': 106, 'rb': 0, 'wb': 598016}","{'sent': -197665717.4774084, 'recv': -27835481795.3936}",86.0,14.223643220200033
2021-02-22 02:40:17.205548,2.8,2801.48828125,10928.09765625,"{'rc': 0, 'wc': 109, 'rb': 0, 'wb': 614400}","{'sent': -197665717.47585106, 'recv': -27835481795.360306}",77.0,14.223643220200033
2021-02-22 02:40:19.298921,2.8,2801.2265625,10928.09765625,"{'rc': 0, 'wc': 111, 'rb': 0, 'wb': 626688}","{'sent': -197665717.47395325, 'recv': -27835481795.3275}",92.0,14.223643220200033
2021-02-22 02:40:21.390225,2.9,2801.35546875,10928.09765625,"{'rc': 0, 'wc': 111, 'rb': 0, 'wb': 626688}","{'sent': -197665717.47377586, 'recv': -27835481795.295456}",89.0,14.223643220200033
2021-02-22 02:40:23.485587,2.7,2801.37109375,10928.09765625,"{'rc': 0, 'wc': 147, 'rb': 0, 'wb': 802816}","{'sent': -197665717.47074413, 'recv': -27835481795.26233}",85.0,14.223643220200033
2021-02-22 02:40:25.578000,2.7,2801.28125,10928.09765625,"{'rc': 0, 'wc': 147, 'rb': 0, 'wb': 802816}","{'sent': -197665717.4702778, 'recv': -27835481795.230297}",74.0,14.223643220200033
2021-02-22 02:40:27.673109,2.8,2801.26171875,10928.09765625,"{'rc': 0, 'wc': 184, 'rb': 0, 'wb': 978944}","{'sent': -197665717.47000122, 'recv': -27835481795.19917}",88.0,14.223643220200033
2021-02-22 02:40:29.766548,2.8,2801.12109375,10928.09765625,"{'rc': 0, 'wc': 184, 'rb': 0, 'wb': 978944}","{'sent': -197665717.46982384, 'recv': -27835481795.1693}",78.0,14.223643220200033
2021-02-22 02:40:31.860452,2.8,2800.88671875,10928.09765625,"{'rc': 0, 'wc': 184, 'rb': 0, 'wb': 978944}","{'sent': -197665717.46964645, 'recv': -27835481795.138973}",86.0,14.223643220200033
2021-02-22 02:40:33.953688,2.8,2801.95703125,10928.09765625,"{'rc': 0, 'wc': 187, 'rb': 0, 'wb': 995328}","{'sent': -197665717.4681406, 'recv': -27835481795.10751}",82.0,14.223643220200033
2021-02-22 02:40:36.045011,2.8,2801.59765625,10928.09765625,"{'rc': 0, 'wc': 187, 'rb': 0, 'wb': 995328}","{'sent': -197665717.46745586, 'recv': -27835481795.076797}",86.0,14.223643220200033
2021-02-22 02:40:38.139784,2.8,2801.1640625,10928.09765625,"{'rc': 0, 'wc': 187, 'rb': 0, 'wb': 995328}","{'sent': -197665717.46718502, 'recv': -27835481795.04483}",86.0,14.223643220200033
2021-02-22 02:40:40.234939,2.8,2800.7734375,10928.09765625,"{'rc': 0, 'wc': 221, 'rb': 0, 'wb': 1159168}","{'sent': -197665717.46700764, 'recv': -27835481795.014275}",56.99999999999999,14.223643220200033
2021-02-22 02:40:42.327366,2.7,2800.84375,10928.09765625,"{'rc': 0, 'wc': 221, 'rb': 0, 'wb': 1159168}","{'sent': -197665717.46660137, 'recv': -27835481794.98435}",85.0,14.223643220200033
2021-02-22 02:40:44.419679,2.7,2801.0,10928.09765625,"{'rc': 0, 'wc': 224, 'rb': 0, 'wb': 1175552}","{'sent': -197665717.466424, 'recv': -27835481794.95465}",64.0,14.223643220200033
2021-02-22 02:40:46.512750,2.8,2800.2734375,10928.09765625,"{'rc': 0, 'wc': 225, 'rb': 0, 'wb': 1179648}","{'sent': -197665717.46615314, 'recv': -27835481794.92389}",91.0,14.223643220200033
2021-02-22 02:40:48.605255,2.7,2801.21875,10928.09765625,"{'rc': 0, 'wc': 225, 'rb': 0, 'wb': 1179648}","{'sent': -197665717.46435833, 'recv': -27835481794.893692}",86.0,14.223643220200033
2021-02-22 02:40:50.700261,2.8,2801.03515625,10928.09765625,"{'rc': 0, 'wc': 225, 'rb': 0, 'wb': 1179648}","{'sent': -197665717.46418095, 'recv': -27835481794.862907}",84.0,14.223643220200033
2021-02-22 02:40:52.792801,2.8,2801.078125,10928.09765625,"{'rc': 0, 'wc': 254, 'rb': 0, 'wb': 1331200}","{'sent': -197665717.46400356, 'recv': -27835481794.832523}",73.0,14.223643220200033
2021-02-22 02:40:54.887446,2.8,2800.5390625,10928.09765625,"{'rc': 0, 'wc': 254, 'rb': 0, 'wb': 1331200}","{'sent': -197665717.46382618, 'recv': -27835481794.80317}",89.0,14.223643220200033
2021-02-22 02:40:56.981357,2.8,2800.84765625,10928.09765625,"{'rc': 0, 'wc': 254, 'rb': 0, 'wb': 1331200}","{'sent': -197665717.46336842, 'recv': -27835481794.773537}",69.0,14.223643220200033
2021-02-22 02:40:59.074761,2.7,2801.3046875,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46301365, 'recv': -27835481794.744865}",85.0,14.223643220200033
2021-02-22 02:41:01.166669,2.7,2800.88671875,10928.09765625,"{'rc': 0, 'wc': 258, 'rb': 0, 'wb': 1351680}","{'sent': -197665717.46283627, 'recv': -27835481794.715744}",68.0,14.223643220200033
